category2,brand_name,neg,neu,pos,volume_total
Eye Care,The Ordinary,21.0,118.0,321.0,460.0
Eye Care,WASO,16.0,100.0,303.0,419.0
Eye Care,StriVectin,16.0,34.0,295.0,345.0
Eye Care,iNNBEAUTY PROJECT,14.0,40.0,242.0,296.0
Eye Care,Hourglass,15.0,50.0,233.0,298.0
Eye Care,Dr. Brandt Skincare,36.0,50.0,230.0,316.0
Eye Care,Dr. Barbara Sturm,56.0,154.0,218.0,428.0
Eye Care,LANEIGE,7.0,47.0,215.0,269.0
Eye Care,BeautyBio,41.0,42.0,208.0,291.0
Eye Care,Saint Jane Beauty,38.0,37.0,207.0,282.0
Eye Care,The Outset,14.0,33.0,184.0,231.0
Eye Care,Dr. Lara Devgan Scientific Beauty,16.0,20.0,184.0,220.0
Eye Care,Naturally Serious,25.0,24.0,147.0,196.0
Eye Care,Augustinus Bader,9.0,74.0,132.0,215.0
Eye Care,KORRES,24.0,35.0,112.0,171.0
Eye Care,Dr. Zenovia Skincare,53.0,130.0,107.0,290.0
Eye Care,MACRENE actives,0.0,9.0,105.0,114.0
Eye Care,Community Sixty-Six,12.0,70.0,95.0,177.0
High Tech Tools,PMD,101.0,107.0,1096.0,1304.0
High Tech Tools,FOREO,137.0,101.0,608.0,846.0
High Tech Tools,GLO Science,29.0,64.0,454.0,547.0
High Tech Tools,SEPHORA COLLECTION,27.0,87.0,450.0,564.0
High Tech Tools,NuFACE,85.0,63.0,378.0,526.0
High Tech Tools,FaceGym,9.0,48.0,316.0,373.0
High Tech Tools,tarte,57.0,65.0,314.0,436.0
High Tech Tools,DERMAFLASH,112.0,63.0,271.0,446.0
High Tech Tools,Hanni,6.0,19.0,133.0,158.0
High Tech Tools,Mount Lai,47.0,34.0,127.0,208.0
High Tech Tools,Dr. Dennis Gross Skincare,20.0,23.0,120.0,163.0
High Tech Tools,Shani Darden Skin Care,8.0,22.0,105.0,135.0
Lip Balms & Treatments,LANEIGE,3371.0,4445.0,18834.0,26650.0
Lip Balms & Treatments,Rosebud Perfume Co.,986.0,1824.0,9717.0,12527.0
Lip Balms & Treatments,fresh,1479.0,1979.0,8737.0,12195.0
Lip Balms & Treatments,Jack Black,175.0,352.0,3211.0,3738.0
Lip Balms & Treatments,belif,131.0,770.0,2169.0,3070.0
Lip Balms & Treatments,Tatcha,643.0,686.0,1897.0,3226.0
Lip Balms & Treatments,Glow Recipe,76.0,259.0,1526.0,1861.0
Lip Balms & Treatments,Drunk Elephant,602.0,840.0,1504.0,2946.0
Lip Balms & Treatments,Summer Fridays,278.0,326.0,1436.0,2040.0
Lip Balms & Treatments,Fenty Skin,209.0,414.0,1153.0,1776.0
Lip Balms & Treatments,Sol de Janeiro,341.0,463.0,1107.0,1911.0
Lip Balms & Treatments,SEPHORA COLLECTION,633.0,298.0,957.0,1888.0
Lip Balms & Treatments,Farmacy,132.0,187.0,830.0,1149.0
Lip Balms & Treatments,Kosas,24.0,63.0,561.0,648.0
Lip Balms & Treatments,Algenist,131.0,107.0,557.0,795.0
Lip Balms & Treatments,Biossance,110.0,71.0,334.0,515.0
Lip Balms & Treatments,Dr. Lara Devgan Scientific Beauty,60.0,15.0,325.0,400.0
Lip Balms & Treatments,CLINIQUE,87.0,106.0,307.0,500.0
Lip Balms & Treatments,CAY SKIN,53.0,90.0,269.0,412.0
Lip Balms & Treatments,La Mer,108.0,61.0,268.0,437.0
Lip Balms & Treatments,alpyn beauty,11.0,45.0,255.0,311.0
Lip Balms & Treatments,iNNBEAUTY PROJECT,48.0,48.0,197.0,293.0
Lip Balms & Treatments,Mario Badescu,17.0,19.0,162.0,198.0
Lip Balms & Treatments,Gisou,5.0,3.0,143.0,151.0
Lip Balms & Treatments,tarte,36.0,42.0,138.0,216.0
Lip Balms & Treatments,MACRENE actives,6.0,28.0,128.0,162.0
Lip Balms & Treatments,OLEHENRIKSEN,7.0,9.0,128.0,144.0
Lip Balms & Treatments,Kiehl's Since 1851,26.0,52.0,113.0,191.0
Lip Balms & Treatments,Paula's Choice,16.0,30.0,75.0,121.0
Lip Balms & Treatments,BeautyBio,45.0,16.0,57.0,118.0
Masks,Summer Fridays,2610.0,2139.0,9695.0,14444.0
Masks,Origins,711.0,1430.0,9344.0,11485.0
Masks,fresh,885.0,1766.0,8397.0,11048.0
Masks,Drunk Elephant,641.0,835.0,3671.0,5147.0
Masks,OLEHENRIKSEN,217.0,860.0,3557.0,4634.0
Masks,Dr. Jart+,361.0,786.0,3413.0,4560.0
Masks,Peter Thomas Roth,482.0,497.0,3238.0,4217.0
Masks,Youth To The People,388.0,510.0,2807.0,3705.0
Masks,Dr. Brandt Skincare,198.0,408.0,2218.0,2824.0
Masks,Herbivore,391.0,408.0,2139.0,2938.0
Masks,LANEIGE,132.0,262.0,2136.0,2530.0
Masks,Caudalie,79.0,247.0,2042.0,2368.0
Masks,SEPHORA COLLECTION,498.0,545.0,1865.0,2908.0
Masks,Kiehl's Since 1851,191.0,353.0,1844.0,2388.0
Masks,Farmacy,58.0,148.0,1700.0,1906.0
Masks,REN Clean Skincare,191.0,331.0,1679.0,2201.0
Masks,innisfree,27.0,169.0,1562.0,1758.0
Masks,Tata Harper,249.0,400.0,1412.0,2061.0
Masks,Benefit Cosmetics,9.0,144.0,1403.0,1556.0
Masks,Dermalogica,50.0,243.0,1112.0,1405.0
Masks,WASO,32.0,233.0,1095.0,1360.0
Masks,Glow Recipe,39.0,223.0,1020.0,1282.0
Masks,Tatcha,190.0,214.0,975.0,1379.0
Masks,CLINIQUE,61.0,137.0,760.0,958.0
Masks,KORRES,33.0,109.0,660.0,802.0
Masks,Fenty Skin,12.0,68.0,555.0,635.0
Masks,alpyn beauty,26.0,67.0,538.0,631.0
Masks,The Ordinary,48.0,105.0,484.0,637.0
Masks,SK-II,70.0,153.0,475.0,698.0
Masks,KORA Organics,106.0,91.0,391.0,588.0
Masks,Skinfix,52.0,107.0,353.0,512.0
Masks,Sulwhasoo,37.0,27.0,227.0,291.0
Masks,JLo Beauty,60.0,140.0,208.0,408.0
Masks,Clarins,12.0,25.0,200.0,237.0
Masks,Dr. Dennis Gross Skincare,25.0,11.0,195.0,231.0
Masks,The INKEY List,19.0,57.0,179.0,255.0
Masks,RANAVAT,5.0,25.0,151.0,181.0
Masks,Naturally Serious,25.0,18.0,133.0,176.0
Masks,Shiseido,19.0,18.0,119.0,156.0
Masks,Algenist,19.0,24.0,118.0,161.0
Masks,Augustinus Bader,6.0,47.0,117.0,170.0
Masks,Lancôme,41.0,29.0,114.0,184.0
Masks,TULA Skincare,4.0,43.0,105.0,152.0
Masks,Wishful,4.0,12.0,96.0,112.0
Masks,Sunday Riley,46.0,41.0,87.0,174.0
Masks,Hyper Skin,4.0,23.0,85.0,112.0
Masks,Dr. Barbara Sturm,11.0,6.0,85.0,102.0
Masks,La Mer,23.0,16.0,83.0,122.0
Masks,Charlotte Tilbury,51.0,29.0,78.0,158.0
Mini Size,Tatcha,2475.0,3302.0,12164.0,17941.0
Mini Size,Youth To The People,1869.0,2789.0,11302.0,15960.0
Mini Size,Glow Recipe,852.0,1509.0,7570.0,9931.0
Mini Size,Dermalogica,278.0,850.0,7144.0,8272.0
Mini Size,Dr. Jart+,1169.0,1522.0,5473.0,8164.0
Mini Size,Kiehl's Since 1851,457.0,674.0,5161.0,6292.0
Mini Size,Supergoop!,984.0,1041.0,4934.0,6959.0
Mini Size,Peter Thomas Roth,496.0,597.0,4442.0,5535.0
Mini Size,Murad,411.0,585.0,4240.0,5236.0
Mini Size,goop,287.0,1564.0,3768.0,5619.0
Mini Size,GUERLAIN,214.0,847.0,3183.0,4244.0
Mini Size,CLINIQUE,330.0,459.0,2852.0,3641.0
Mini Size,Sulwhasoo,118.0,403.0,2719.0,3240.0
Mini Size,Estée Lauder,367.0,1359.0,2226.0,3952.0
Mini Size,La Mer,594.0,440.0,2013.0,3047.0
Mini Size,Wishful,376.0,470.0,2009.0,2855.0
Mini Size,KORA Organics,216.0,185.0,1830.0,2231.0
Mini Size,Dr. Barbara Sturm,376.0,1120.0,1777.0,3273.0
Mini Size,Drunk Elephant,203.0,433.0,1507.0,2143.0
Mini Size,Shani Darden Skin Care,163.0,249.0,1121.0,1533.0
Mini Size,fresh,191.0,285.0,730.0,1206.0
Mini Size,Tata Harper,137.0,137.0,656.0,930.0
Mini Size,Moon Juice,28.0,61.0,554.0,643.0
Mini Size,OLEHENRIKSEN,93.0,107.0,498.0,698.0
Mini Size,Paula's Choice,40.0,54.0,253.0,347.0
Mini Size,Origins,54.0,69.0,244.0,367.0
Mini Size,tarte,75.0,49.0,210.0,334.0
Mini Size,ONE/SIZE by Patrick Starrr,25.0,43.0,131.0,199.0
Mini Size,Mario Badescu,60.0,50.0,108.0,218.0
Mini Size,KORRES,2.0,18.0,104.0,124.0
Mini Size,LANEIGE,25.0,36.0,40.0,101.0
Moisturizers,Tatcha,3568.0,5623.0,21063.0,30254.0
Moisturizers,belif,1381.0,2918.0,18389.0,22688.0
Moisturizers,CLINIQUE,2110.0,4656.0,14363.0,21129.0
Moisturizers,First Aid Beauty,1685.0,2430.0,13461.0,17576.0
Moisturizers,Origins,1225.0,2761.0,13083.0,17069.0
Moisturizers,Sunday Riley,2362.0,2344.0,12447.0,17153.0
Moisturizers,Josie Maran,1536.0,2149.0,12245.0,15930.0
Moisturizers,Caudalie,1817.0,2745.0,12173.0,16735.0
Moisturizers,fresh,618.0,1485.0,11643.0,13746.0
Moisturizers,Drunk Elephant,2624.0,3560.0,11432.0,17616.0
Moisturizers,Dr. Jart+,1772.0,2888.0,10768.0,15428.0
Moisturizers,Skinfix,1237.0,1963.0,10269.0,13469.0
Moisturizers,IT Cosmetics,1116.0,1877.0,10267.0,13260.0
Moisturizers,KORRES,845.0,2732.0,9728.0,13305.0
Moisturizers,OLEHENRIKSEN,722.0,1403.0,9445.0,11570.0
Moisturizers,Estée Lauder,684.0,4157.0,9238.0,14079.0
Moisturizers,SK-II,1876.0,3594.0,8543.0,14013.0
Moisturizers,Lancôme,339.0,1799.0,7952.0,10090.0
Moisturizers,Farmacy,1218.0,1279.0,7695.0,10192.0
Moisturizers,Biossance,1034.0,1940.0,7147.0,10121.0
Moisturizers,Dior,434.0,2073.0,7109.0,9616.0
Moisturizers,Kiehl's Since 1851,520.0,1057.0,7007.0,8584.0
Moisturizers,Youth To The People,1070.0,1532.0,6612.0,9214.0
Moisturizers,LANEIGE,906.0,1062.0,6388.0,8356.0
Moisturizers,Glow Recipe,898.0,1575.0,6075.0,8548.0
Moisturizers,Peter Thomas Roth,623.0,1166.0,5677.0,7466.0
Moisturizers,Herbivore,837.0,760.0,5639.0,7236.0
Moisturizers,Charlotte Tilbury,665.0,1443.0,5545.0,7653.0
Moisturizers,La Mer,811.0,1036.0,5538.0,7385.0
Moisturizers,Bobbi Brown,353.0,817.0,5381.0,6551.0
Moisturizers,MILK MAKEUP,972.0,1519.0,4919.0,7410.0
Moisturizers,Shiseido,262.0,980.0,4786.0,6028.0
Moisturizers,Kate Somerville,671.0,1147.0,4758.0,6576.0
Moisturizers,tarte,837.0,799.0,4642.0,6278.0
Moisturizers,Algenist,365.0,667.0,4429.0,5461.0
Moisturizers,REN Clean Skincare,366.0,730.0,4192.0,5288.0
Moisturizers,KORA Organics,259.0,667.0,4187.0,5113.0
Moisturizers,Dermalogica,131.0,720.0,4020.0,4871.0
Moisturizers,Murad,503.0,691.0,3829.0,5023.0
Moisturizers,GUERLAIN,217.0,852.0,3202.0,4271.0
Moisturizers,Dr. Barbara Sturm,308.0,1108.0,2650.0,4066.0
Moisturizers,Summer Fridays,179.0,322.0,2617.0,3118.0
Moisturizers,The Ordinary,401.0,396.0,2317.0,3114.0
Moisturizers,goop,305.0,1043.0,2227.0,3575.0
Moisturizers,Augustinus Bader,265.0,604.0,2215.0,3084.0
Moisturizers,TULA Skincare,199.0,650.0,2151.0,3000.0
Moisturizers,Wishful,317.0,338.0,2054.0,2709.0
Moisturizers,The INKEY List,577.0,1012.0,2015.0,3604.0
Moisturizers,SEPHORA COLLECTION,185.0,189.0,1768.0,2142.0
Moisturizers,Fenty Skin,362.0,623.0,1765.0,2750.0
Moisturizers,Sulwhasoo,67.0,363.0,1699.0,2129.0
Moisturizers,innisfree,62.0,184.0,1662.0,1908.0
Moisturizers,JLo Beauty,187.0,776.0,1622.0,2585.0
Moisturizers,alpyn beauty,99.0,194.0,1568.0,1861.0
Moisturizers,Prima,57.0,395.0,1554.0,2006.0
Moisturizers,Tata Harper,309.0,323.0,1380.0,2012.0
Moisturizers,Supergoop!,738.0,465.0,1366.0,2569.0
Moisturizers,Dr. Zenovia Skincare,31.0,177.0,1348.0,1556.0
Moisturizers,Dr. Dennis Gross Skincare,39.0,134.0,1312.0,1485.0
Moisturizers,WASO,52.0,305.0,1190.0,1547.0
Moisturizers,Benefit Cosmetics,37.0,233.0,1189.0,1459.0
Moisturizers,Clarins,132.0,228.0,1174.0,1534.0
Moisturizers,Evian,97.0,231.0,1058.0,1386.0
Moisturizers,DAMDAM,34.0,105.0,967.0,1106.0
Moisturizers,StriVectin,74.0,128.0,952.0,1154.0
Moisturizers,iNNBEAUTY PROJECT,68.0,66.0,936.0,1070.0
Moisturizers,Gucci,26.0,169.0,933.0,1128.0
Moisturizers,Paula's Choice,61.0,82.0,893.0,1036.0
Moisturizers,MARA,8.0,16.0,844.0,868.0
Moisturizers,The Outset,16.0,75.0,816.0,907.0
Moisturizers,Tower 28 Beauty,145.0,117.0,812.0,1074.0
Moisturizers,Nécessaire,12.0,61.0,548.0,621.0
Moisturizers,Community Sixty-Six,89.0,354.0,541.0,984.0
Moisturizers,Naturally Serious,121.0,85.0,523.0,729.0
Moisturizers,Dr. Brandt Skincare,161.0,92.0,499.0,752.0
Moisturizers,Mario Badescu,223.0,168.0,495.0,886.0
Moisturizers,Kosas,18.0,99.0,391.0,508.0
Moisturizers,BeautyBio,44.0,62.0,382.0,488.0
Moisturizers,Freck Beauty,29.0,43.0,372.0,444.0
Moisturizers,RANAVAT,47.0,87.0,363.0,497.0
Moisturizers,NUDESTIX,33.0,97.0,361.0,491.0
Moisturizers,ROSE INC,13.0,27.0,343.0,383.0
Moisturizers,Peace Out,38.0,62.0,314.0,414.0
Moisturizers,EADEM,31.0,7.0,289.0,327.0
Moisturizers,FaceGym,11.0,36.0,265.0,312.0
Moisturizers,Kate McLeod,5.0,29.0,259.0,293.0
Moisturizers,ROSE Ingleton MD,9.0,16.0,258.0,283.0
Moisturizers,Shani Darden Skin Care,32.0,57.0,252.0,341.0
Moisturizers,Glossier,51.0,68.0,180.0,299.0
Moisturizers,L'Occitane,62.0,96.0,143.0,301.0
Moisturizers,Moon Juice,56.0,7.0,137.0,200.0
Moisturizers,Saint Jane Beauty,20.0,9.0,135.0,164.0
Moisturizers,Hanni,9.0,31.0,134.0,174.0
Moisturizers,Hourglass,2.0,7.0,121.0,130.0
Moisturizers,NuFACE,8.0,16.0,80.0,104.0
Self Tanners,Isle of Paradise,1543.0,1499.0,4192.0,7234.0
Self Tanners,St. Tropez,451.0,860.0,4165.0,5476.0
Self Tanners,TAN-LUXE,348.0,337.0,1402.0,2087.0
Self Tanners,COOLA,78.0,72.0,219.0,369.0
Sunscreen,Shiseido,710.0,2955.0,13983.0,17648.0
Sunscreen,Supergoop!,2805.0,3205.0,12292.0,18302.0
Sunscreen,COOLA,704.0,678.0,2578.0,3960.0
Sunscreen,innisfree,140.0,236.0,2081.0,2457.0
Sunscreen,Glow Recipe,375.0,420.0,1751.0,2546.0
Sunscreen,Drunk Elephant,971.0,775.0,1578.0,3324.0
Sunscreen,Dr. Jart+,61.0,279.0,1418.0,1758.0
Sunscreen,Murad,157.0,137.0,1257.0,1551.0
Sunscreen,Dermalogica,40.0,150.0,1122.0,1312.0
Sunscreen,Josie Maran,92.0,177.0,1072.0,1341.0
Sunscreen,CLINIQUE,181.0,258.0,1027.0,1466.0
Sunscreen,Peter Thomas Roth,71.0,116.0,970.0,1157.0
Sunscreen,Paula's Choice,85.0,190.0,937.0,1212.0
Sunscreen,Nécessaire,56.0,146.0,894.0,1096.0
Sunscreen,CAY SKIN,86.0,71.0,717.0,874.0
Sunscreen,Algenist,43.0,134.0,672.0,849.0
Sunscreen,Biossance,194.0,233.0,627.0,1054.0
Sunscreen,Tatcha,413.0,463.0,612.0,1488.0
Sunscreen,belif,4.0,128.0,569.0,701.0
Sunscreen,HABIT,82.0,63.0,544.0,689.0
Sunscreen,ILIA,238.0,378.0,517.0,1133.0
Sunscreen,REN Clean Skincare,224.0,154.0,417.0,795.0
Sunscreen,Saint Jane Beauty,6.0,26.0,415.0,447.0
Sunscreen,TULA Skincare,34.0,92.0,388.0,514.0
Sunscreen,First Aid Beauty,20.0,46.0,371.0,437.0
Sunscreen,Dr. Brandt Skincare,80.0,112.0,363.0,555.0
Sunscreen,Farmacy,144.0,88.0,333.0,565.0
Sunscreen,Saie,41.0,83.0,208.0,332.0
Sunscreen,LANEIGE,35.0,47.0,206.0,288.0
Sunscreen,The INKEY List,0.0,47.0,166.0,213.0
Sunscreen,Kate Somerville,8.0,35.0,164.0,207.0
Sunscreen,Naturally Serious,2.0,42.0,116.0,160.0
Sunscreen,Kiehl's Since 1851,53.0,33.0,102.0,188.0
Sunscreen,La Mer,34.0,17.0,77.0,128.0
Sunscreen,Dr. Barbara Sturm,59.0,16.0,31.0,106.0
Treatments,The Ordinary,4461.0,5099.0,24278.0,33838.0
Treatments,Glow Recipe,1207.0,2349.0,15635.0,19191.0
Treatments,Drunk Elephant,2127.0,2678.0,12717.0,17522.0
Treatments,Sunday Riley,1788.0,1932.0,11068.0,14788.0
Treatments,Peter Thomas Roth,1316.0,2172.0,10486.0,13974.0
Treatments,The INKEY List,1599.0,3129.0,9984.0,14712.0
Treatments,Dr. Dennis Gross Skincare,674.0,1547.0,9666.0,11887.0
Treatments,Murad,742.0,1489.0,8501.0,10732.0
Treatments,Tatcha,551.0,1436.0,7556.0,9543.0
Treatments,Kate Somerville,938.0,1560.0,7514.0,10012.0
Treatments,Caudalie,715.0,1038.0,6178.0,7931.0
Treatments,fresh,113.0,563.0,5762.0,6438.0
Treatments,Estée Lauder,822.0,3305.0,5727.0,9854.0
Treatments,Peace Out,875.0,1247.0,5077.0,7199.0
Treatments,OLEHENRIKSEN,492.0,1203.0,4981.0,6676.0
Treatments,Kiehl's Since 1851,648.0,1231.0,4843.0,6722.0
Treatments,bareMinerals,143.0,1692.0,4838.0,6673.0
Treatments,Dermalogica,187.0,707.0,4325.0,5219.0
Treatments,SEPHORA COLLECTION,537.0,1009.0,4251.0,5797.0
Treatments,Farmacy,419.0,922.0,4046.0,5387.0
Treatments,CLINIQUE,594.0,1670.0,3972.0,6236.0
Treatments,Sulwhasoo,148.0,580.0,3958.0,4686.0
Treatments,Paula's Choice,214.0,360.0,3353.0,3927.0
Treatments,Lancôme,233.0,684.0,3284.0,4201.0
Treatments,Biossance,229.0,643.0,3126.0,3998.0
Treatments,Dr. Jart+,558.0,947.0,3058.0,4563.0
Treatments,Clarins,292.0,1451.0,2990.0,4733.0
Treatments,First Aid Beauty,455.0,496.0,2930.0,3881.0
Treatments,Skinfix,89.0,352.0,2829.0,3270.0
